Antrag vom;Art des Geschenkes;< 25 €;> 25 €;"Eigen-
gebrauch";Dienstgebrauch;"Abgabe
Dienstherr";Rückgabe
17/02/2010;Das neue Wörterbuch für Leichte Sprache;x;;x;;;
26/05/2010;Taschenrechner ;x;;x;;;
21/09/2010;1 Krawatte für Vortrag vor einer Delegation der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft über Soziale Sicherung in Deutschland;x;;x;;;
19/10/2010;1 Krawatte, 1 Halstuch von Besuch einer Delegation des allchinesischen Gewerkschaftsbundes;x;;x;;;
02/03/2010;"CD "Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommission""D "Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommiss"" "Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekommi"""Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekomm""Soldier of Love" von Sade im Rahmen der Sitzung der Pflegekomm""oldier of Love" von Sade im Rahmen der Sitzung""ldier of Love" von Sade im Rahm""dier of Love" von""ier ";x;;x;;;
11/01/2010;"Buch "Wir sind das Volk" v. Gerhard A. Ritter""uch "Wir sind das Volk" v. Gerhard A. R""ch "Wir sind das Volk" v. Gerhard ""h "Wir sind das Volk" v. Gerha"" "Wir sind das Volk" v. Ger"""Wir sind das Volk" v. Ge""Wir sind das Volk" v. Ge""ir sin";x;;x;;;
20/04/2010;4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht;;x;;x;x;
10/05/2010;4. Auflage Kommentar zum Betriebsrentengesetz ;;x;;x;x;
16/11/2010;Ersttagsblatt Sonderpostzeichen Knappschaft bei Feier 750 Jahre Knappschaft;x;;x;;;
05/08/2010;3 Flaschen Wein (Riesling, Jahrgang 2009)  bei Vortrag bei Veranstaltung des Landkreistages Baden-Württemberg;x;;x;;;
18/08/2010;1 Flasche Assmannshäuser Höllenberg Spätburgunder für Teilnahme an Landräteseminar;x;;x;;;
30/09/2010;1 Krawatte für Vortrag von vietnames. Delegation organisiert von der vietnamesich-deutschen Wirtschaftsförderungsgesellschaft mbH;x;;x;;;
09/11/2010;Lesezeichen als Gastgeschenk bie einer chin. Delegation;x;;x;;;
09/11/2010;Buch über die Philippinen beim Treffen einer Botschaftsvertreterin;x;;x;;;
20/12/2010;Seidentuch bei Besuch einer indonesichen Delegation am 14.12.2010;x;;x;;;
13/12/2010;Kalender 2011 zum Jahreswechsel im Bereich Sozialpolitik;x;;x;;;
13/12/2010;Lesezeichen für Vortrag bei chin. Delegation;x;;x;;;
01/03/2010;Tageskarte Cebit für 05.03.2010;;x;;x;;
07/10/2010;1 Flasche Wein, 10 Tulpenzwiebeln für Vortrag vor einer niederländ. Delegation;x;;x;;;
07/12/2010;Sozialgesetzbuch Textausgabe 2010 der Knappschaft Bahn See ;x;;x;;;
10/06/2010;Manschettenknöpfe, Buch bei Gespräch mit dem Vizepräsidenten Ecuadors, dem Botschafter und der Dresdener Konsulin Ecuadors;x;;x;;;
17/02/2010;Das neue Wörterbuch für Leichte Sprache;x;;x;;;
03/03/2010;Tageskarte Cebit für 03.03.2010;;x;;x;;
09/04/2010;Kapuzenjacke/T-shirt des Paritätischen;x;;x;;;
20/09/2010;Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema Webportal einfach-teilhaben.de;x;;x;;;
26/01/2010;Tageskarte Cebit für Zeitraum 02.-06.03.2010;;x;;x;;
24/11/2010;"Zwei Porzellanbecher "Royal Copenhagen" Konferenz anl. von Reha Intern. am 10.11.2010 in Kopenhagen""wei Porzellanbecher "Royal Copenhagen" Konferenz anl. von Reha Intern. am 10.""ei Porzellanbecher "Royal Copenhagen" Konferenz anl. von""i Porzellanbecher "Royal Copenhagen""" Porzellanbecher ";;x;x;;;
16/12/2010;Wandkalender für 2011 mit Ikebanamotiven von Sozialreferent der Botschaft Japan;x;;x;;;
23/11/2010;Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010;x;;x;;;
20/12/2010;"Brettspiel "kick it" als Weihnachtsgruß""rettspiel "kick it" als Wei""ettspiel "kick i""ttspie";x;;x;;;
25/05/2010;Taschenspiegel einer jap. Delegation;x;;x;;;
22/12/2010;Wildschweinslami + Schneidemesser minderer Qualität;x;;x;;;
23/09/2010;Farbiges Stofftuch ca. 2x1m für Vortrag vor indon. Delegation, die zus. mit GTZ am 23.09.2010 im BMAS empfangen wurden;x;;x;;;
20/04/2010;4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht;;x;;x;x;
10/05/2010;4. Auflage Kommentar zum Betriebsrentengesetz ;;x;;x;x;
18/11/2010;Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.);x;;x;;;
12/11/2010;Kamm aus Horn bei Delegationsreise des chin. Ministeriums mit Gespräch im BMAS;x;;x;;;
20/09/2010;Leichte Wind-Jacke mit Firmen-Logo anläßlich einer Mitarbeiter/innen-Schulung des BMAS-Bürgertelefons zum Thema trägerübergreifendes Persönliches Budget;x;;x;;;
25/08/2010;1 Flasche Wein bei  Landräteseminar Hessen;x;;x;;;
16/07/2010;Bild und DVD als Dank für den Vortrag über die Regelungen des über- und zwischenstaatl. Sozialversicherungsrechts;x;;;;x;
23/09/2010;Herrenhemd für Vortrag für eine indonesiche Delegation;x;;x;;;
07/12/2010;2 Flaschen Wein für guten Zusammenarbeit;x;;x;;;
16/12/2010;Silberner Parkscheinhalter aus Edelstahl, vernickelt, für Gästebetreuung im Hotel;x;;x;;;
09/09/2010;2 CD´s bei Informationsveranstaltung über deutsche Arbeitsmarktpolitik ;x;;x;;;
18/06/2010;"Buch "125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitzung der UK-Bund""uch "125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitzung der UK""ch "125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitzung de""h "125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitzung"" "125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitzu"""125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitz""125 Jahre gesetzl. Unfallversicherung - Steiflichter" von der UK Bund-Verwaltung bei der Vorstandssitz""25 Jahre gesetzl. Unfallversicherung - Steiflicht";x;;x;;;
01/03/2010;"Nachdruck "Reform der Armenpflege"""achdruck "Reform der Ar""chdruck "Refo""hdru";x;;x;;;
04/10/2010;Gesteck mit Kunstblume in Glasvase beim Besuch einer Gruppe von behinderten Menschen, Hausführung + Infogespräch im BMAS durch Besucherdienst;x;;x;;;
04/10/2010;Teegeschenkkarton Heiko Blume, Friesische Spezialität bei Hausführung durchs BMAS;x;;x;;;
14/12/2010;Schokolade als Weihnachtsgruss;x;;x;;;
23/03/2010;Holzdekoration von Direktor Arbeitsministerium Südkorea, Infogespräch am 22.03.2010/Empf. Delegation;x;;;;x;
27/01/2010;2 Dankesschreiben in Glasrahmen ;;x;;;x;
19/04/2010;Teilnahme an Frühlingsfest des Deutschen Führungskräfteverbandes UAL am 04.05.2010;;x;;x;;
02/11/2010;Brokatstickerei hinter Glas im Holzrahmen bei Vortrags- und Gesprächstermin einer chin. Delegation;x;;x;;;
16/11/2010;1 Musik-CD mit Folklore, 1 Seidenkrawatte von Leiterin der bulg. Delegation für Vortrag BMAS;x;;x;;;
13/12/2010;"Wandkalender "Ikebana 2011" bzgl. verschiedener Arbeitskontakten von jap. Botschaft""andkalender "Ikebana 2011" bzgl. verschiedener Arbeitskontakten von j""ndkalender "Ikebana 2011" bzgl. verschiedener Arbeitskon""dkalender "Ikebana 2011" bzgl. verschiedener""kalender "Ikebana 2011" bzgl. ver""alender "Ikebana 2011" ""lender "Ikeban""ender ";x;;x;;;
22/03/2010;Karton mit Schlüsselanhänger sowie Visitenkartenbox/Delegation aus Südafrika;x;;x;;;
04/11/2010;Geschenkset (Taschenspiegel und Schlüsselanhänger) bei Vortrag vor chin. Delegation;x;;x;;;
22/04/2010;4. Auflage Kommentar zum Betriebsrentengesetz von Marita Heinz, Verlagsgruppe Recht;;x;;x;x;
20/05/2010;4.  Auflage Kommentar zum Betriebsrentengesetz mit Versorgungsausgleich von Kemper/Kisters-Kölkers/Berenz/Huber aus der Reihe Arbeitsrechtl. Kurzkommentare vom Pensions-Sicherungs-Verein, Köln;;x;;x;x;
14/09/2010;1 Dose grünen Tee bei Fachespräch - mit Dolmetschern - organisiert über die jap. Botschaft im BMAS über die Riester-Rente und die betriebl. Altersversorgung;x;;x;;;
12/05/2010;Krawatte mit Logo des Germanischen Loyds (GL) für Vortrag Umsetzung des ILO-Seearbeitsübereinkommens beim GL in Hamburg;x;;x;;;
08/12/2010;Wandkalender zu Weihnachten ;x;;x;;;
26/01/2010;Bausparkassen-Fachbuch 09/10;x;;x;;;
18/11/2010;Eintrittskarte zur Messe Orgatec im Zuge von Mitgliedschaft des BMAS im dnb (Deutsches Netzwerk Büro e.V.);x;;x;;;
01/03/2010;Tageskarte Cebit für 05.03.2010;;x;;x;;
25/05/2010;Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation;x;;x;;;
07/10/2010;Porzellanclogs - Größe 4 für Vortrag vor Referenten aus dem niederl. Arbeits- und Sozialministerium;x;;x;;;
16/11/2010;Buchstütze mit Relief der chin. Mauer für Vortrag vor einer chin. Delegation;x;;x;;;
11/11/2010;Visitenkartenhalter bei Vortrag vor einer chin. Delegation;x;;x;;;
28/05/2010;Schreibblock mit Kugelschreiber in farbigem Einband von jap. Besucherdelegation;x;;x;;;
13/09/2010;2 CD´s Geschenk von der Delegation des Dänischen Beschäftigungsrates anläßlich ihres Besuches im BMAS;x;;x;;;
22/03/2010;Visitenkartenbox und Schlüsselanhänger/Delegation Südafrika;x;;x;;;
20/12/2010;"Brettspiel "kick it" als Weihnachtsgruß bei Ordensveranstaltung 2010""rettspiel "kick it" als Weihnachtsgruß bei Ordensveranst""ettspiel "kick it" als Weihnachtsgruß bei Ord""ttspiel "kick it" als Weihnachtsgru""tspiel "kick it" als Weihn""spiel "kick it" al""piel "kick ""iel """";x;;x;;;
21/12/2010;Kalender 2011 bei Ordensveranstaltung 2011 ;x;;x;;;
13/01/2010;"Einlad. Festakt/Galabuffet "Mestermacher Preis Spitzenvater 2010" Restaurant Deutscher Bundestag/dienst. Nutzung""inlad. Festakt/Galabuffet "Mestermacher Preis Spitzenvater 2010" Restaurant Deutsche""nlad. Festakt/Galabuffet "Mestermacher Preis Spitzenvater""lad. Festakt/Galabuffet "Mester""ad. Fe";;x;;x;;
15/07/2010;"Einlad. Essen im Adlon "Mestermacher Preises Managerin des Jahres 2010" dienst. Nutzung am 17.09.2010""inlad. Essen im Adlon "Mestermacher Preises Managerin des Jahres 2010" dienst""nlad. Essen im Adlon "Mestermacher Preises Managerin d""lad. Essen im Adlon "Mestermache""ad. Essen i";;x;;x;;
11/11/2010;Teilnahme an einem Essen im Hotel InterContinental zur Verleihung des Mestermacher Preises Spitzenvater des Jahres 2011;x;;x;;;
01/04/2010;2 Flaschen Wein für Vortrag bei Stadt Ulm zur UN-Behindertenkonvention;x;;x;;;
22/04/2010;2 Packungen Räucherstäbchen, Schokolade/Grußworte 5jähr. Bestehen der Tür an Tür Integrationsprojekte gGmbH;x;;x;;;
21/12/2010;"Brettspiel "kick it" als Weihnachtsgruß bei Ordensveranstaltung 2010""rettspiel "kick it" als Weihnachtsgruß bei Ordensveranst""ettspiel "kick it" als Weihnachtsgruß bei Ord""ttspiel "kick it" als Weihnachtsgru""tspiel "kick it" als Weihn""spiel "kick it" al""piel "kick ""iel """";x;;x;;;
28/04/2010;dünnes Seidentüchlein/Gespräch zu Fragen der ges. Unfallversicherung mit Herrn aus Taiwan;x;;x;;;
23/03/2010;Visitenkartenetui aus Edelstahl mit Dekor von Director Equal Employment Policy Division, Ministry of Labor Korea;x;;;;x;
22/12/2010;1 Flasche Qualitätswein Ahr 0,75 l als Weihnachtsgruß;x;;x;;;
22/12/2010;1 Stück Schwarzwälder Schinken, 500 g, als Weihnachtsgruß;x;;x;;;
22/12/2010;"Taschenbuch "Erfolgreiche Beratung" ""aschenbuch "Erfolgreich""schenbuch """";;x;;x;x;
19/11/2010;Haarmeyer/Wutzke/Förster Präsenzkommentar zur Insolvenzordnung bei Gläubigerforum am 18.11.2010;x;;x;;;
19/11/2010;Haarmeyer/FrindInsolvenzrecht bei Gläubigerforum am 18.11.2010;x;;x;;;
19/11/2010;Haarmeyer/Wutzke/Förster Handbuch der vorläufigen Insolvenz bei Gläubigerforum am 18.11.2010;;x;;x;x;
28/12/2010;Armbanduhr bei aktiver Teilnahme von StS bei Veranstaltung der belg. Ratspräsidenschaft ;;x;;;x;
11/02/2010;"Sachbuch "Vertrauen ist gut" von Unbekannt""achbuch "Vertrauen ist gut" von ""chbuch "Vertrauen ist g""hbuch "Vertraue""buch "Ve""uc";x;;x;;;
